ID,BlendProperty5
343,-0.7150789885575766
344,-1.0231607966210512
345,0.05622444869402687
346,0.26016848805951975
347,0.17758660647366445
348,1.049442294609136
349,-0.6215333368026215
350,-1.274449178965262
351,-1.7292551352824643
352,0.49293436879504154
353,0.5812822229134313
354,1.1109482297596978
355,-0.5964226801648717
356,-1.5394740249709193
357,-0.5256454675941561
358,0.27658272658362604
359,-0.20471622247117197
360,1.8559137525982516
361,-0.20689935095381248
362,-0.5572105910501493
363,-0.4460916239833051
364,2.2980500771763275
365,-0.16525279952011182
366,-0.6325358765528588
367,-0.3223685324006398
368,-0.5742184052302829
369,0.06037546763989266
370,0.484945161316619
371,-0.05398276477504551
372,0.8651036313599518
373,-0.09272828203401744
374,-0.3492238201895509
375,-0.6403833745278154
376,2.6558278038467917
377,-0.779988625555537
378,-0.5357710126814323
379,-0.7871329235415956
380,-0.2117054421326815
381,-0.8965914830300926
382,-0.8675824781649191
383,-1.728839364946823
384,2.075445837345
385,-0.3170263514963936
386,-0.5560862731971791
387,-0.5513149409531212
388,1.8732464291306703
389,-0.1877966425101764
390,-0.393251358657901
391,-0.9509303931987536
392,-0.7736879001797338
393,-0.47006058330067907
394,-0.9564543900697119
395,0.6447747648767316
396,-0.5190974190283413
397,-1.131544502894579
398,-0.3273818403062761
399,0.21969571911679242
400,-0.05955087875557291
401,1.7931404532091448
402,1.168549132272295
403,1.169172119334701
404,-0.31860788303035836
405,-1.4655016641616783
406,-1.1121811024398491
407,-0.5898198194326217
408,1.620897899274678
409,-0.6031351652299932
410,-0.05795063087209371
411,-0.6445263721810331
412,-0.9163265367108906
413,-0.3184822161121906
414,-0.45977995988885517
415,-0.33575473294974123
416,1.458045605267996
417,2.1452297465093473
418,-0.5280959724984315
419,-0.6818093404136667
420,2.3221433665297617
421,0.2218173510224578
422,1.269850037136741
423,0.504420859868435
424,-1.0536844889147805
425,-0.09882312756516215
426,1.8638307684428315
427,-0.8491361788363947
428,-0.37859779387025355
429,-0.5731488995437476
430,0.5741606519232128
431,-0.09065611476635584
432,1.4279991798868832
433,0.17303184913113046
434,0.061834006019906164
435,2.5861949623606684
436,0.07000369258292953
437,0.06896092453855741
438,-1.14466867455048
439,-0.4445903053758306
440,-0.9280603509742964
441,-0.2578211904539928
442,1.8893144151887618
443,-0.40023255702676247
444,-0.666020762716184
445,-0.21684308007437805
446,0.09845789137321245
447,0.2989153422005994
448,1.9965617716703434
449,0.7936766940846638
450,-1.0533328889203322
451,-0.4921164643212627
452,-0.7801998529286277
453,-1.72844765848913
454,0.3066786166027409
455,-0.16026489237453082
456,-0.5899748977571692
457,1.2696093983572705
458,0.4491675223377839
459,-0.20469750612165755
460,1.4365070976232746
461,-1.2218107828381934
462,0.31718784685506174
463,0.24432108754927673
464,-0.363750381176922
465,-0.1411354462887319
466,1.5530939125125327
467,-0.6732573055677069
468,-0.6644579475317337
469,0.15948254896483108
470,-1.2857632122467033
471,-1.0784168079159189
472,-0.7702106698163843
473,-0.19818689025487038
474,-0.4331051511845464
475,-1.7070508603478718
476,-0.3932099153125478
477,0.4006841558029046
478,-0.6527562184389262
479,-1.4959718811710792
480,-0.8038025065483613
481,1.4687620522470828
482,2.222410624378198
483,-0.7109400015506835
484,-1.0737791638826764
485,-0.7216029732454448
486,-1.244660771831029
487,-0.7404169151537157
488,0.17677645591611355
489,-0.7821650696276364
490,0.1098414425242772
491,-1.7300479063726093
492,1.6817220245500712
493,-1.287022555192599
494,-0.4467172848099284
495,1.5604133420547595
496,-0.2764827278019325
497,-0.6265078751271232
498,0.003869471573886023
499,-0.9138800424529403
500,-0.022047324975088926
