ID,BlendProperty4
343,0.2139
344,-0.888
345,-0.5864
346,-1.768
347,1.098
348,-0.629
349,-0.474
350,0.545
351,-0.327
352,0.7417
353,1.024
354,1.288
355,-0.1611
356,0.4702
357,0.788
358,-1.047
359,0.09784
360,2.023
361,0.637
362,-1.146
363,0.9087
364,-0.2073
365,1.33
366,-1.184
367,-0.7397
368,1.086
369,0.983
370,-0.3115
371,-1.044
372,-0.5757
373,1.699
374,0.6562
375,-1.778
376,0.8765
377,-0.402
378,0.559
379,1.706
380,-2.35
381,-1.347
382,-0.407
383,0.87
384,-0.5537
385,0.7397
386,1.127
387,-0.0951
388,-0.1255
389,-1.043
390,0.839
391,-0.3384
392,1.363
393,1.047
394,-1.097
395,0.4631
396,-0.575
397,-0.9385
398,-0.94
399,-0.981
400,-1.556
401,-0.2727
402,0.7544
403,1.501
404,0.1951
405,0.835
406,1.085
407,0.8677
408,-0.4102
409,-0.3198
410,0.124
411,-0.4517
412,1.615
413,-1.348
414,0.3257
415,2.068
416,-0.4565
417,-0.3652
418,0.1725
419,0.5347
420,-0.5293
421,-0.8643
422,-0.6406
423,0.48
424,0.4111
425,0.1515
426,0.1947
427,0.1809
428,0.422
429,-0.921
430,1.176
431,-0.796
432,0.2247
433,1.271
434,0.2705
435,-0.593
436,0.9297
437,-0.7915
438,-1.799
439,-0.343
440,-0.09784
441,-1.4795
442,1.053
443,0.9033
444,0.05188
445,0.3765
446,-0.1364
447,-1.679
448,1.404
449,1.162
450,0.794
451,-1.707
452,-0.307
453,1.2
454,0.5493
455,-2.021
456,0.8076
457,-0.0469
458,-0.08887
459,0.378
460,0.2278
461,0.4563
462,0.08704
463,-0.745
464,-0.824
465,0.5376
466,0.5005
467,-0.179
468,-1.006
469,1.109
470,-0.5747
471,0.309
472,0.937
473,0.7153
474,0.2395
475,0.2266
476,-1.034
477,-1.515
478,0.1691
479,-0.5034
480,-2.047
481,0.803
482,-0.2686
483,-0.00491
484,0.602
485,-1.0205
486,1.516
487,-0.1521
488,-1.245
489,-0.2157
490,0.8203
491,1.293
492,-0.6123
493,-0.5444
494,0.6084
495,-1.2
496,-0.2693
497,-2.354
498,1.16
499,-1.338
500,-1.647
