ID,BlendProperty1
339,-0.8217630751963629
340,0.6558664942039127
341,0.29999396905167186
342,-1.4967417957493419
343,1.6826794135294079
344,-1.155445230702812
345,-0.12595293866802518
346,-1.3601013703821434
347,-0.18251655013828738
348,0.4875919074692665
349,0.23046008381287553
350,0.1881755948148185
351,0.1549204814360511
352,0.3022634748463415
353,0.5384084027982032
354,-0.20206604797696745
355,0.8637222127969968
356,0.8158749710312253
357,0.3719879426757335
358,-0.0107387584480666
359,0.5914611493614974
360,1.0712838997530698
361,0.8239037808987081
362,-1.0187880595798764
363,1.241979999538882
364,-0.7228948234996647
365,1.4173285056810883
366,-0.439256390694433
367,-0.8646325501448494
368,0.9160807449506727
369,0.3676622447052199
370,-0.15505369985002881
371,-2.0449070345074496
372,-1.015351556279608
373,1.219833131845227
374,0.20486681055175804
375,-0.6587870750074623
376,1.9843383334775035
377,-0.23313121748627347
378,0.5410112637264088
379,-0.015282311090700709
380,-1.7341815695799911
381,-0.9737195356986292
382,-0.04734147684008286
383,1.4939414695900972
384,0.9522675530175443
385,0.4580916904026514
386,1.0965911500236079
387,-0.11106433391423459
388,-0.2049793956168034
389,-0.5323358081434899
390,1.3339647248358228
391,1.3718740747601939
392,1.91785362316183
393,0.5319409191825364
394,-1.8204544066647326
395,0.5023145731513015
396,-0.37088827776107536
397,-1.088698619304651
398,-0.1343601693232201
399,-1.2088438849255374
400,-2.010308120501952
401,-0.9734972619430465
402,0.5997503099041612
403,1.982993318333965
404,0.45656499356893543
405,-0.015335059801592249
406,-0.005715190816557464
407,0.9883703387780116
408,0.03883169000214022
409,0.35187683369603856
410,0.2800760841803986
411,-1.6214456326234878
412,2.1429917603547333
413,-1.5538797620654448
414,-0.33231952113949365
415,2.2072616489690393
416,-0.6676121654495558
417,1.0369861092992065
418,0.6121769246118175
419,0.2934750864337016
420,2.380252553221731
421,-1.198703156462652
422,-0.9407580181996746
423,-0.4760923440338279
424,-0.27285460709848447
425,0.03477661464986827
426,0.4723549600233556
427,-0.01533467023954795
428,0.8649424781205748
429,0.6033835634216841
430,1.1067810346062337
431,-1.1439891488079592
432,0.019744143664109395
433,0.8699477760756361
434,-0.7898048723901664
435,-0.15898388988882656
436,1.0534044276130687
437,-0.9654070785694026
438,-1.1858591989228793
439,-0.15277936119215743
440,0.008711710665640603
441,-1.7074494893772763
442,1.2387983394375175
443,0.4264737447963608
444,-0.07065876095072159
445,0.3877290079876869
446,0.3916637561714979
447,0.8702032398867157
448,1.1077780436163194
449,0.8031207836056456
450,0.09586566629224093
451,-1.285410602505262
452,0.3434380031341003
453,1.519602615865435
454,1.3446667684192157
455,-1.9763598132583022
456,1.7705376852250054
457,-0.25755378281812735
458,-0.3361546737965383
459,-0.48805285011913263
460,-0.2083715618799422
461,0.9949544244595943
462,-1.1220938824376236
463,-1.3013391931201417
464,0.7019026152784085
465,0.8844679821316148
466,0.6436048585130868
467,0.09459077947686259
468,-1.5846533920467087
469,0.26212044685837815
470,-0.9726819837167101
471,0.817792540937774
472,0.930511666527443
473,0.4178940579473799
474,0.10012619815570317
475,-0.6502986254963358
476,-0.925016232401067
477,-1.3257149627059384
478,0.41297151054883835
479,-1.5089987405212846
480,-1.3211260507717586
481,0.8542745980047275
482,-1.1420130450888317
483,1.0070649226783117
484,0.862021948003152
485,-0.5238372773624106
486,1.0773308440245073
487,0.3744577335745996
488,-1.0786142080058718
489,-0.9423686534763484
490,0.26231628614966995
491,1.5806797708870615
492,0.08176798932050944
493,0.16383119666671114
494,0.8335428759666494
495,0.16501550677547924
496,0.1692428202680062
497,-2.1757801412746587
498,1.9780544254144883
499,-0.1380015165217323
500,-1.035581169868854
